Year,Price,Company_index,Supplier_index,Average_price
01-1998,483.46,109.7,101.4,526
02-1998,470.85,109.7,101,526
03-1998,484.46,109.7,100.4,526
04-1998,488.39,109.7,99.9,526
05-1998,493.69,109.7,100.1,526
06-1998,485.84,109.7,99.6,526
07-1998,468.35,109.7,100.2,526
08-1998,490.26,109.7,100.7,526
09-1998,484.78,109.7,102.4,526
10-1998,406,109.7,100.7,526
11-1998,503.97,109.7,102.2,526
12-1998,526.03,109.7,100.7,526
01-1999,536.54,124,100.9,652
02-1999,538.11,124,100.8,652
03-1999,543.02,124,102.2,652
04-1999,542.91,124,100.4,652
05-1999,559.02,124,102.6,652
06-1999,580.31,124,101.6,652
07-1999,587.07,124,102.6,652
08-1999,593.96,124,104.7,652
09-1999,610.14,124,105.3,652
10-1999,623.18,124,104.3,652
11-1999,634.18,124,104.2,652
12-1999,652.06,124,102.6,652
01-2000,674.07,134,102.7,873
02-2000,678.81,134,102.4,873
03-2000,707.34,134,102.6,873
04-2000,705.7,134,102,873
05-2000,715.11,134,101.9,873
06-2000,735.4,134,103.4,873
07-2000,740.94,134,103.4,873
08-2000,760.63,134,101.7,873
09-2000,788.06,134,103.9,873
10-2000,826.69,134,103.8,873
11-2000,847.96,134,102.9,873
12-2000,872.73,134,103.8,873
01-2001,1000.7,131.1,101.8,1317
02-2001,1061.97,131.1,102.3,1317
03-2001,1080.49,131.1,101.6,1317
04-2001,1116.53,131.1,100.6,1317
05-2001,1164.94,131.1,100.6,1317
06-2001,1152.46,131.1,100.7,1317
07-2001,1156.01,131.1,100.6,1317
08-2001,1177.3,131.1,101,1317
09-2001,1265.84,131.1,100.7,1317
10-2001,1305.44,131.1,102.1,1317
11-2001,1306.68,131.1,101.3,1317
12-2001,1317.01,131.1,101,1317
01-2002,1379.18,114.4,101.6,1520
02-2002,1340.72,114.4,100.8,1520
03-2002,1346.81,114.4,101,1520
04-2002,1439.82,114.4,100.6,1520
05-2002,1354.02,114.4,101.8,1520
06-2002,1409.33,114.4,101.2,1520
07-2002,1334.27,114.4,101.9,1520
08-2002,1420.11,114.4,101,1520
09-2002,1453,114.4,101.2,1520
10-2002,1488.82,114.4,101,1520
11-2002,1485.55,114.4,101,1520
12-2002,1520.37,114.4,100.8,1520
01-2003,1513.81,112.7,100.6,1720
02-2003,1529.56,112.7,100.7,1720
03-2003,1535.48,112.7,100.3,1720
04-2003,1496.3,112.7,101.2,1720
05-2003,1536.56,112.7,100.7,1720
06-2003,1565.99,112.7,100.7,1720
07-2003,1615.53,112.7,100.6,1720
08-2003,1632.23,112.7,101,1720
09-2003,1671.27,112.7,101.3,1720
10-2003,1676.21,112.7,101.3,1720
11-2003,1680.86,112.7,101.1,1720
12-2003,1719.97,112.7,100.8,1720
01-2004,1712.6,114.8,100.3,1945
02-2004,1759.45,114.8,101.6,1945
03-2004,1796.66,114.8,100.2,1945
04-2004,1804.11,114.8,100.9,1945
05-2004,1797.53,114.8,101.7,1945
06-2004,1852.29,114.8,101.4,1945
07-2004,1886.88,114.8,101.9,1945
08-2004,1895.29,114.8,101.9,1945
09-2004,1899.42,114.8,101.8,1945
10-2004,1876.72,114.8,103.2,1945
11-2004,1861.57,114.8,101.7,1945
12-2004,1945.12,114.8,100.7,1945
01-2005,1859.33,112,101.1,2187
02-2005,1952.03,112,101.2,2187
03-2005,1954.95,112,100.2,2187
04-2005,1950.54,112,100.9,2187
05-2005,1963.84,112,101.6,2187
06-2005,2091.71,112,101.6,2187
07-2005,2038.95,112,101.3,2187
08-2005,2051.81,112,102.1,2187
09-2005,2034.48,112,101.4,2187
10-2005,2067.22,112,101.7,2187
11-2005,2109.97,112,100.9,2187
12-2005,2187.1,112,100.8,2187
01-2006,2231.26,115.6,100.2,2489
02-2006,2291.54,115.6,101.4,2489
03-2006,2259.66,115.6,99.7,2489
04-2006,2235.3,115.6,100.6,2489
05-2006,2197.87,115.6,101.3,2489
06-2006,2240.82,115.6,101,2489
07-2006,2276.51,115.6,101.7,2489
08-2006,2310.31,115.6,102.1,2489
09-2006,2364,115.6,102.1,2489
10-2006,2423.22,115.6,102,2489
11-2006,2413.02,115.6,101.5,2489
12-2006,2488.6,115.6,100.6,2489
01-2007,2587.75,136.8,100.9,3817
02-2007,2532.38,136.8,101.3,3817
03-2007,2542.62,136.8,100.1,3817
04-2007,2654.16,136.8,101,3817
05-2007,2788.46,136.8,102,3817
06-2007,2759.78,136.8,101.3,3817
07-2007,2794.25,136.8,102.2,3817
08-2007,3017.79,136.8,102.6,3817
09-2007,3286.07,136.8,102.6,3817
10-2007,3311.21,136.8,102.5,3817
11-2007,3661.71,136.8,101.6,3817
12-2007,3817.02,136.8,101.5,3817
01-2008,3900.97,119.7,101.3,4508
02-2008,4099.95,119.7,102.2,4508
03-2008,4109.9,119.7,99.8,4508
04-2008,4284.17,119.7,101.6,4508
05-2008,4299.37,119.7,102.3,4508
06-2008,4195.15,119.7,102,4508
07-2008,4283.27,119.7,102.4,4508
08-2008,4271.86,119.7,102.8,4508
09-2008,4397.8,119.7,102.2,4508
10-2008,4376.1,119.7,101.3,4508
11-2008,4305.2,119.7,100.3,4508
12-2008,4508.03,119.7,99.1,4508
01-2009,4441.64,82.9,98.1,3584
02-2009,4330.83,82.9,100.6,3584
03-2009,4247.3,82.9,97.6,3584
04-2009,4063.88,82.9,98.9,3584
05-2009,3916.44,82.9,100.1,3584
06-2009,3742.77,82.9,99.7,3584
07-2009,3681.88,82.9,99.9,3584
08-2009,3663.84,82.9,101.3,3584
09-2009,3657.3,82.9,100.8,3584
10-2009,3617.11,82.9,100,3584
11-2009,3521.82,82.9,100.6,3584
12-2009,3583.81,82.9,100,3584
01-2010,3554.75,97.8,100,3474
02-2010,3657.83,97.8,101.8,3474
03-2010,3451.55,97.8,97.8,3474
04-2010,3440.04,97.8,100.6,3474
05-2010,3416.71,97.8,102.1,3474
06-2010,3302.89,97.8,101,3474
07-2010,3245.97,97.8,100.7,3474
08-2010,3237.04,97.8,102.3,3474
09-2010,3372.19,97.8,101.5,3474
